new_name;group_english;label_english;nice_name_english;group_german;label_german;nice_name_german
p_infected;Subjective Risks;How likely do you think it is that you will become infected with the new coronavirus in the next 2 months?;Be Infected;Subjektive Risiken;Für wie wahrscheinlich halten Sie es, dass Sie sich innerhalb der nächsten 2 Monate mit dem Coronavirus infizieren?;sich infizieren
p_acquaintance_infected;Subjective Risks;How likely do you think it is that someone in your direct environment (family, friends, colleagues) will be infected with the new coronavirus in the next 2 months?;Friend Infected;Subjektive Risiken;Für wie wahrscheinlich halten Sie es, dass sich innerhalb der nächsten 2 Monate jemand aus Ihrem direkten Umfeld (Familie, Freunde, Kollegen) mit dem Coronavirus infiziert?;Freund infiziert
p_hospital_if_infect_self;Subjective Risks;How likely do you think it is that you will need inpatient care if you became infected with the new coronavirus in the next 2 months?;Hospitalized;Subjektive Risiken;Für wie wahrscheinlich halten Sie es, dass Sie stationäre Pflege benötigen, wenn Sie sich in den nächsten 2 Monaten mit dem Coronavirus infizieren?;hospitalisiert
p_infected_and_pass_on;Subjective Risks;How likely do you think it is that you will get infected and infect others in the next to months?;Spread Virus;Subjektive Risiken;Für wie wahrscheinlich halten Sie es, dass Sie sich innerhalb der nächsten 2 Monate infizieren und andere anstecken?;Virus verbreiten
p_hospital_healthy_5;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 5 year old will have to go to the hospital?;Healthy Child;Vignetten: Risiko eines Krankenhausaufenthaltes;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein nicht vorerkranktes fünfjähriges Kind ins Krankenhaus muss?;ges. Kind
p_hospital_healthy_30;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 30 year old will have to go to the hospital?;Healthy Adult;Vignetten: Risiko eines Krankenhausaufenthaltes;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e nicht vorerkrankte/r 30-Jährige/r ins Krankenhaus muss?;ges. Erwachsener
p_hospital_healthy_75;Vignettes: Risk of Hospitalization;How big do you think the chances are that an otherwise healthy 75 year old will have to go to the hospital?;Healthy Old;Vignetten: Risiko eines Krankenhausaufenthaltes;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e nicht vorerkrankte/r 75-Jährige/r ins Krankenhaus muss?;ges. Älterer
p_hospital_preexist_30;Vignettes: Risk of Hospitalization;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Predisposed Adult;Vignetten: Risiko eines Krankenhausaufenthaltes;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e 30-Jährige/r mit Diabetes und chronischen Herz-Kreislauf-Erkrankungen ins Krankenhaus muss?;ris. Erwachsener
p_hospital_preexist_75;Vignettes: Risk of Hospitalization;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will have to go to the hospital?;Predisposed Old;Vignetten: Risiko eines Krankenhausaufenthaltes;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e 75-Jährige/r mit Diabetes und chronischen Herz-Kreislauf-Erkrankungen ins Krankenhaus muss?;ris. Älterer
p_die_healthy_5;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 5 year old will die?;Healthy Child ;Vignetten: Sterberisiko;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein nicht vorerkranktes fünfjähriges Kind stirbt?;ges. Kind
p_die_healthy_30;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 30 year old will die?;Healthy Adult;Vignetten: Sterberisiko;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e nicht vorerkrankte/r 30-Jährige/r stirbt?;ges. Erwachsener
p_die_healthy_75;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 75 year old will die?;Healthy Old;Vignetten: Sterberisiko;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e nicht vorerkrankte/r 75-Jährige/r stirbt?;ges. Älterer
p_die_preexist_30;Vignettes: Risk of Death;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Adult;Vignetten: Sterberisiko;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e 30-Jährige/r mit Diabetes und chronischen Herz-Kreislauf-Erkrankungen stirbt?;ris. Erwachsener
p_die_preexist_75;Vignettes: Risk of Death;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Old;Vignetten: Sterberisiko;Für wie groß halten Sie die Wahrscheinlichkeit, dass ein/e 75-Jährige/r mit Diabetes und chronischen Herz-Kreislauf-Erkrankungen stirbt?;ris. Älterer
avoid_busy_places;Social Distancing;I have avoided certain (busy) places;Avoid Crowds;Soziale Distanzierung;Ich habe bestimmte (belebte) Plätze gemieden;Vermeidung Pulk
avoid_public_places;Social Distancing;I have avoided public places;Avoid Places;Soziale Distanzierung;Ich habe öffentliche Plätze gemieden;Vermeidung Plätze
maintain_distance;Social Distancing;I have maintained physical distance from other people (> 1.5m);Keep Distance;Soziale Distanzierung;Ich habe physischen Abstand (>1,5m) von anderen Personen gehalten;Abstand halten
adjust_school_work;Social Distancing;I have adjusted my school / work situation;Adjust Work;Soziale Distanzierung;Ich habe meine Schul- bzw. Arbeitssituation angepasst;Arbeitsanpassung
quarantine_symptoms;Social Distancing;I have quarantined myself because I had symptoms.;Quarantine Sick;Soziale Distanzierung;Ich habe mich in Quarantäne begeben, da ich Symptome hatte.;Quarantäne krank
no_health_behaviors;Social Distancing;I have done none of the above;No Changes;Soziale Distanzierung;Ich habe nichts davon getan;keine Änderungen
effect_close_schools;Subjective Effectiveness of Policies;How effective do you think school and pre-k closures are in fighting the spread of coronavirus?;Close Schools;Subjektive Effektivität der Politikmaßnahmen;Für wie effektiv halten Sie die Schließung von Schul- und Vorschuleinrichtungen, um die Verbreitung des Coronavirus zu bekämpfen?;Schulschließung
effect_close_sports;;How effective do you think is it to close sport establishments to fight the spread of coronavirus?;Close Sports;Subjektive Effektivität der Politikmaßnahmen;Für wie effektiv halten Sie die Schließung von Sportstätten, um die Verbreitung des Coronavirus zu bekämpfen?;Schließung Sport
effect_close_food_service;Subjective Effectiveness of Policies;How effective do you think is it to close bars, cafes and restaurants to fight the spread of coronavirus?;Close Eateries;Subjektive Effektivität der Politikmaßnahmen;Für wie effektiv halten Sie die Schließung von Bars, Cafés und Restaurants, um die Verbreitung des Coronavirus zu bekämpfen?;Schließung Lokale
effect_close_most_stores;Subjective Effectiveness of Policies;How effective do you think is it to close all stores except grocery stores and pharmacies to fight the spread of coronavirus?;Close Shops;Subjektive Effektivität der Politikmaßnahmen;Für wie effektiv halten Sie die Schließung von allen Geschäften außer Lebensmittelgeschäften und Apotheken, um die Verbreitung des Coronavirus zu bekämpfen?;Schließung Läden
effect_forbid_hospital_visits;Subjective Effectiveness of Policies;How effective do you think is it to forbid visits to hospitals, nursing homes and retirement homes to fight the spread of coronavirus?;No Hospital Visits;Subjektive Effektivität der Politikmaßnahmen;Für wie effektiv halten Sie das Verbot von Besuchen in Krankenhäusern, Pflegeheimen und Altersheimen, um die Verbreitung des Coronavirus zu bekämpfen?;Kein KH-Besuch
effect_curfew_high_risk;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on over 70 year olds and people with preexisting conditions to fight the spread of coronavirus?;Curfew Elderly;Subjektive Effektivität der Politikmaßnahmen;Für wie effektiv halten Sie das Verhängen einer Ausgangssperre (außer für Lebensmittelkäufe und notwendige medizinische Behandlungen) für Über-70-Jährige und Vorerkrankte, um die Verbreitung des Coronavirus zu bekämpfen?;Sperre Senioren
effect_curfew_non_crucial;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on everyone except for people in critical professions to fight the spread of coronavirus?;Curfew Most;Subjektive Effektivität der Politikmaßnahmen;Für wie effektiv halten Sie das Verhängen einer Ausgangssperre (außer für Lebensmittelkäufe und notwendige medizinische Behandlungen) für alle außer in kritsichen Berufen tätige Personen, um die Verbreitung des Coronavirus zu bekämpfen?;Sperre meiste
comply_curfew_self;Compliance with Curfew;Would you comply with a curfew?;Would Comply;Einhalten der Ausgangssperre;Würden Sie eine Ausgangssperre einhalten?;Sperre einhalten
approp_gov_medical;Appropriateness of Policy Response;Has the federal government taken enough action to safeguard medical coverage to fight the current epidemic?;Medical System;Angemessenheit der Antwort der Politik;Hat die Bundesregierung genügend getan, um die medizinische Versorgung zur Bekämpfung der aktuellen Epidemie sicherzustellen?;Gesundheitssystem
