new_name;old_name;group_english;label_english;nice_name_english;group_german;label_german;nice_name_german
l_2m_die_healthy_30;p_die_healthy_30;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 30 year old will die?;Healthy Adult;Vignetten: Sterberisiko;F�r wie gro� halten Sie die Wahrscheinlichkeit, dass ein/e nicht vorerkrankte/r 30-J�hrige/r stirbt?;ges. Erwachsener
l_2m_die_healthy_75;p_die_healthy_75;Vignettes: Risk of Death;How big do you think the chances are that an otherwise healthy 75 year old will die?;Healthy Old;Vignetten: Sterberisiko;F�r wie gro� halten Sie die Wahrscheinlichkeit, dass ein/e nicht vorerkrankte/r 75-J�hrige/r stirbt?;ges. �lterer
l_2m_die_preexist_30;p_die_preexist_30;Vignettes: Risk of Death;How big do you think the chances are that an 30 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Adult;Vignetten: Sterberisiko;F�r wie gro� halten Sie die Wahrscheinlichkeit, dass ein/e 30-J�hrige/r mit Diabetes und chronischen Herz-Kreislauf-Erkrankungen stirbt?;ris. Erwachsener
l_2m_die_preexist_75;p_die_preexist_75;Vignettes: Risk of Death;How big do you think the chances are that an 75 year old with diabetes and chronic cardiovascular disease will die?;Predisposed Old;Vignetten: Sterberisiko;F�r wie gro� halten Sie die Wahrscheinlichkeit, dass ein/e 75-J�hrige/r mit Diabetes und chronischen Herz-Kreislauf-Erkrankungen stirbt?;ris. �lterer
avoid_busy_places;avoid_busy_places;Social Distancing;I have avoided certain (busy) places;Avoid Crowds;Soziale Distanzierung;Ich habe bestimmte (belebte) Pl�tze gemieden;Vermeidung Pulk
avoid_public_places;avoid_public_places;Social Distancing;I have avoided public places;Avoid Places;Soziale Distanzierung;Ich habe �ffentliche Pl�tze gemieden;Vermeidung Pl�tze
maintain_distance;maintain_distance;Social Distancing;I have maintained physical distance from other people (> 1.5m);Keep Distance;Soziale Distanzierung;Ich habe physischen Abstand (>1,5m) von anderen Personen gehalten;Abstand halten
adjust_school_work;adjust_school_work;Social Distancing;I have adjusted my school / work situation;Adjust Work;Soziale Distanzierung;Ich habe meine Schul- bzw. Arbeitssituation angepasst;Arbeitsanpassung
quarantine_symptoms;quarantine_symptoms;Social Distancing;I have quarantined myself because I had symptoms.;Quarantine Sick;Soziale Distanzierung;Ich habe mich in Quarant�ne begeben, da ich Symptome hatte.;Quarant�ne krank
___no_health_behaviors;no_health_behaviors;Social Distancing;I have done none of the above;No Changes;Soziale Distanzierung;Ich habe nichts davon getan;keine �nderungen
effect_close_schools;effect_close_schools;Subjective Effectiveness of Policies;How effective do you think school and pre-k closures are in fighting the spread of coronavirus?;Close Schools;Subjektive Effektivit�t der Politikma�nahmen;F�r wie effektiv halten Sie die Schlie�ung von Schul- und Vorschuleinrichtungen, um die Verbreitung des Coronavirus zu bek�mpfen?;Schulschlie�ung
effect_close_sports;effect_close_sports;;How effective do you think is it to close sport establishments to fight the spread of coronavirus?;Close Sports;Subjektive Effektivit�t der Politikma�nahmen;F�r wie effektiv halten Sie die Schlie�ung von Sportst�tten, um die Verbreitung des Coronavirus zu bek�mpfen?;Schlie�ung Sport
effect_close_food_service;effect_close_food_service;Subjective Effectiveness of Policies;How effective do you think is it to close bars, cafes and restaurants to fight the spread of coronavirus?;Close Eateries;Subjektive Effektivit�t der Politikma�nahmen;F�r wie effektiv halten Sie die Schlie�ung von Bars, Caf�s und Restaurants, um die Verbreitung des Coronavirus zu bek�mpfen?;Schlie�ung Lokale
effect_close_most_stores;effect_close_most_stores;Subjective Effectiveness of Policies;How effective do you think is it to close all stores except grocery stores and pharmacies to fight the spread of coronavirus?;Close Shops;Subjektive Effektivit�t der Politikma�nahmen;F�r wie effektiv halten Sie die Schlie�ung von allen Gesch�ften au�er Lebensmittelgesch�ften und Apotheken, um die Verbreitung des Coronavirus zu bek�mpfen?;Schlie�ung L�den
effect_forbid_hospital_visits;effect_forbid_hospital_visits;Subjective Effectiveness of Policies;How effective do you think is it to forbid visits to hospitals, nursing homes and retirement homes to fight the spread of coronavirus?;No Hospital Visits;Subjektive Effektivit�t der Politikma�nahmen;F�r wie effektiv halten Sie das Verbot von Besuchen in Krankenh�usern, Pflegeheimen und Altersheimen, um die Verbreitung des Coronavirus zu bek�mpfen?;Kein KH-Besuch
effect_curfew_high_risk;effect_curfew_high_risk;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on over 70 year olds and people with preexisting conditions to fight the spread of coronavirus?;Curfew Elderly;Subjektive Effektivit�t der Politikma�nahmen;F�r wie effektiv halten Sie das Verh�ngen einer Ausgangssperre (au�er f�r Lebensmittelk�ufe und notwendige medizinische Behandlungen) f�r �ber-70-J�hrige und Vorerkrankte, um die Verbreitung des Coronavirus zu bek�mpfen?;Sperre Senioren
effect_curfew_non_crucial;effect_curfew_non_crucial;Subjective Effectiveness of Policies;How effective do you think is it to enact a curfew (except on grocery shopping and necessary medical procedures) on everyone except for people in critical professions to fight the spread of coronavirus?;Curfew Most;Subjektive Effektivit�t der Politikma�nahmen;F�r wie effektiv halten Sie das Verh�ngen einer Ausgangssperre (au�er f�r Lebensmittelk�ufe und notwendige medizinische Behandlungen) f�r alle au�er in kritsichen Berufen t�tige Personen, um die Verbreitung des Coronavirus zu bek�mpfen?;Sperre meiste
comply_curfew_self;comply_curfew_self;Compliance with Curfew;Would you comply with a curfew?;Would Comply;Einhalten der Ausgangssperre;W�rden Sie eine Ausgangssperre einhalten?;Sperre einhalten
approp_gov_medical;approp_gov_medical;Appropriateness of Policy Response;Has the federal government taken enough action to safeguard medical coverage to fight the current epidemic?;Medical System;Angemessenheit der Antwort der Politik;Hat die Bundesregierung gen�gend getan, um die medizinische Versorgung zur Bek�mpfung der aktuellen Epidemie sicherzustellen?;Gesundheitssystem
approp_gov_restrict_public_life;approp_gov_restrict_public_life;Appropriateness of Policy Response;Has the federal government taken enough action in restricting the public life to fight the current epidemic?;Public Life;Angemessenheit der Antwort der Politik;Hat die Bundesregierung gen�gend Ma�nahmen ergriffen, um das �ffentliche Leben zu beschr�nken, um die aktuelle Epidemie zu bek�mpfen?;�ffentliches Leben
approp_gov_econ_mitigation;approp_gov_econ_mitigation;Appropriateness of Policy Response;Has the federal government taken enough action to mitigate the economic repercussions to fight the current epidemic?;Help Economy;Angemessenheit der Antwort der Politik;Hat die Bundesregierung gen�gend Ma�nahmen zum Abschw�chen der wirtschaflichen Auswirkungen ergriffen, um die aktuelle Epidemie zu bek�mpfen?;Wirtschaftshilfe
approp_gov_communication;approp_gov_communication;Appropriateness of Policy Response;Has the federal government taken enough action communicating with the general public to fight the current epidemic?;Communication;Angemessenheit der Antwort der Politik;Hat die Bundesregierung gen�gend Ma�nahmen zur Kommunikation mit der �ffentlichkeit ergriffen, um die aktuelle Epidemie zu bek�mpfen?;Kommunikation
trust_gov;trust_gov;Trust in Government;In general, how confident are you in the government?;Confidence;Vertrauen in die Regierung;Wie sehr vertrauen Sie der Regierung im Allgemeinen?;Vertrauen
___labor_status_liss;labor_status_liss;;Which of the following options describes your work situation at the beginning of March 2020 best?;Work Situation;;Welche der folgenden Optionen beschreibt Ihre Arbeitssituation Anfang M�rz 2020 am Besten?;Arbeitslage
nr_children_below_12;nr_children_hh;;How many children under 12 are in your household?;How Many Children;;Wie viele Kinder unter 12 Jahren leben in Ihrem Haushalt? ;Kinderanzahl
cc_self_home;cc_self_home;Childcare Adjustments;I stay at home.;Self;Anpassungen in der Kinderbetreuung;Ich bleibe zu Hause.;Selbst
cc_partner_home;cc_partner_home;Childcare Adjustments;My partner stays at home.;Partner;Anpassungen in der Kinderbetreuung;Mein Partner bleibt zu Hause;Partner
cc_older_siblings;cc_older_siblings;Childcare Adjustments;The older siblings care for the younger children.;Older Siblings;Anpassungen in der Kinderbetreuung;Die �lteren Geschwister k�mmern sich um die j�ngeren Kinder.;�ltere Geschwister
cc_grand_parents;cc_grand_parents;Childcare Adjustments;The grandparents care for the children.;Grandparents;Anpassungen in der Kinderbetreuung;Die Gro�eltern k�mmern sich um die Kinder.;Gro�eltern
cc_other_relatives;cc_other_relatives;Childcare Adjustments;Other relatives or friends care for the children.;Other Relatives;Anpassungen in der Kinderbetreuung;Andere Verwandte oder Freunde passen auf die Kinder auf.;andere Verwandte
cc_share_neighbors;cc_share_neighbors;Childcare Adjustments;I organize child care with friends / neighbors together.;With Neighbors;Anpassungen in der Kinderbetreuung;Ich organisiere Kinderbetreuung zusammen mit Freunden und Nachbarn.;mit Nachbarn
cc_state;cc_state;Childcare Adjustments;The state organizes child care for my profession.;State Organized;Anpassungen in der Kinderbetreuung;Der Staat organisiert Kinderbetreuung f�r meinen Beruf.;Staat organisiert
cc_ex_partner;cc_ex_partner;Childcare Adjustments;My ex-partner cares for the children.;Ex Partner;Anpassungen in der Kinderbetreuung;Mein Ex-Partner k�mmert sich um die Kinder.;Ex-Partner
cc_home_alone;cc_home_alone;Childcare Adjustments;The child(ren) stay(s) at home alone.;Children Alone;Anpassungen in der Kinderbetreuung;Das Kind/die Kinder bleibt/bleiben alleine zu Hause.;Kinder alleine
cc_other;cc_other;Childcare Adjustments;Otherwise;Other;Anpassungen in der Kinderbetreuung;Ansonsten;sonstige
cc_other_str;cc_other_str;;Otherwise, namely:;;;;
cc_emergency_helpful;cc_emergency_helpful;;Are you well helped with this emergency (child) care?;State Care Helps;;Wird Ihnen durch die Notfall(kinder)betreuung gut geholfen?;Staatl. Betreung
cc_emergency_comment;cc_emergency_comment;;If you want to say something about this emergency (child) care, maybe about what you think could be improved, you can put it here;Comment Childcare;;Wenn Sie etwas zu dieser Notfall(kinder)versorgung anmerken m�chten, z.B. was Ihrer Meinung nach verbessert werden k�nnte, k�nnen Sie dies hier tun.;Anm. Kinderbetr.
liked_survey;;How did you like this survey overall?;;;;
___remarks;remarks;;Do you have any remarks or would like to add something to the special survey on the topic of coronavirus?;;;;
effect_mask;effect_mask;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is wearing a mask when it comes to protecting yourself against the coronavirus?;Wear Mask;Subjektive Effektivit�t von Gesundheitsverhalten;Wie effektiv ist Ihrer Meinung nach das Tragen einer Maske, um sich selbst vor dem Coronavirus zu sch�tzen?;Maske tragen
effect_pray;effect_pray;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is praying when it comes to protecting yourself against the coronavirus?;Pray ;Subjektive Effektivit�t von Gesundheitsverhalten;Wie effektiv ist es Ihrer Meinung nach, zu beten, um sich selbst vor dem Coronavirus zu sch�tzen?;beten
effect_wash_hands;effect_wash_hands;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is washing your hands or using desinfectant when it comes to protecting yourself against the coronavirus?;Wash Or Disinfect;Subjektive Effektivit�t von Gesundheitsverhalten;Wie effektiv ist es Ihrer Meinung nach, sich die H�nde zu waschen oder Desinfektionsmittel zu benutzen, um sich selbst vor dem Coronavirus zu sch�tzen?;waschen/desinf.
effect_doctor_ill;effect_doctor_ill;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is calling a physician if you are ill when it comes to protecting yourself against the coronavirus?;Physician (Sick);Subjektive Effektivit�t von Gesundheitsverhalten;Wie effektiv ist es Ihrer Meinung nach, einen Arzt zu rufen, wenn Sie krank sind, um sich selbst vor dem Coronavirus zu sch�tzen?;Doktor (krank)
effect_doctor_healthy;effect_doctor_healthy;Subjective Effectiveness of Health Behaviors;In your opinion, how effective is calling a physician if you don't feel ill but are worried when it comes to protecting yourself against the coronavirus?;Physician (Well);Subjektive Effektivit�t von Gesundheitsverhalten;Wie effektiv ist es Ihrer Meinung nach, einen Arzt zu rufen, wenn Sie sich zwar nicht krank f�hlen, jedoch besorgt sind, um sich selbst vor dem Coronavirus zu sch�tzen?;Doktor (gesund)
effect_avoid_public_places;effect_avoid_public;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding public places when it comes to protecting yourself against the coronavirus?;Avoid Public;Subjektive Effektivit�t von sozialer Distanzierung;Wie effektiv ist es Ihrer Meinung nach, �ffentliche Pl�tze zu meiden, um sich selbst vor dem Coronavirus zu sch�tzen?;�ffentl. meiden
effect_avoid_high_risk;effect_avoid_high_risk;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding vulnerable people when it comes to protecting yourself against the coronavirus?;Avoid High Risk;Subjektive Effektivit�t von sozialer Distanzierung;Wie effektiv ist es Ihrer Meinung nach, gef�hrdete Personen zu meiden, um sich selbst vor dem Coronavirus zu sch�tzen?;Risiko vermeiden
effect_avoid_hospital;effect_avoid_hospital;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding visitng others in the hospital or retirement homes when it comes to protecting yourself against the coronavirus?;Avoid Hospital Visits;Subjektive Effektivit�t von sozialer Distanzierung;Wie effektiv ist es Ihrer Meinung nach, Besuche anderer in Krankenh�usern oder Altersheimen zu meiden, um sich selbst vor dem Coronavirus zu sch�tzen?;KH vermeiden
effect_avoid_gastro;effect_avoid_gastro;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding cafes and restaurants when it comes to protecting yourself against the coronavirus?;Avoid Eateries;Subjektive Effektivit�t von sozialer Distanzierung;Wie effektiv ist es Ihrer Meinung nach, Caf�s und Restaurants zu meiden, um sich selbst vor dem Coronavirus zu sch�tzen?;Restaurants meiden
effect_avoid_public_transp;effect_avoid_public_transp;Subjective Effectiveness of Social Distancing;In your opinion, how effective is avoiding public transport when it comes to protecting yourself against the coronavirus?;Avoid Public Transp.;Subjektive Effektivit�t von sozialer Distanzierung;Wie effektiv ist es Ihrer Meinung nach, �ffentliche Verkehrsmittel zu meiden, um sich selbst vor dem Coronavirus zu sch�tzen?;�. Verkehr meiden
contact_older_people;contact_older_people;Contact with the Elderly;Have you had personal, social contact with older people in the past seven days?;Contact With Old;Kontakt mit �lteren;Hatten Sie in den letzten sieben Tagen pers�nlichen sozialen Kontakt mit �lteren Menschen?;Kontakt Alte
support_close_schools;supp_close_schools;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All kindergardens and schools have ot stay closed;Close Schools;Unterst�tzung f�r Politikma�nahmen;Unter den aktuellen Umst�nden, stimmen Sie den folgenden (m�glichen) Ma�nahmen gegen die Verbreitung des Coronavirus zu, oder lehnen Sie sie ab? Alle Kinderg�rten und Schulen m�ssen geschlossen bleiben;Schulschlie�ung
supp_close_cafes;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All cafes and restaurants have to stay closed;Close Eateries ;Unterst�tzung f�r Politikma�nahmen;Unter den aktuellen Umst�nden, stimmen Sie den folgenden (m�glichen) Ma�nahmen gegen die Verbreitung des Coronavirus zu, oder lehnen Sie sie ab? Alle Caf�s und Restaurants m�ssen geschlossen bleiben;Rest.schlie�ung
support_close_most_supp_close_cafes;shops;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? All shops except for supermarkets and pharmacies have to stay closed;Close Shops;Unterst�tzung f�r Politikma�nahmen;Unter den aktuellen Umst�nden, stimmen Sie den folgenden (m�glichen) Ma�nahmen gegen die Verbreitung des Coronavirus zu, oder lehnen Sie sie ab? Alle Gesch�fte au�er Superm�rkten und Apotheken m�ssen geschlossen bleiben;Ladenschlie�ung
support_no_visitors;supp_no_visitors;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? No visitors in hospitals and elderly homes;No Hospital Visits;Unterst�tzung f�r Politikma�nahmen;Unter den aktuellen Umst�nden, stimmen Sie den folgenden (m�glichen) Ma�nahmen gegen die Verbreitung des Coronavirus zu, oder lehnen Sie sie ab? Keine Besucher in Krankenh�usern und Altenheimen;keine KH-Besuche
support_curfew_high_risk;supp_curfew_high_risk;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? People aged 70 and over or with a medical condition have to stay at home except to do basic shopping or because urgent medical attention is required;Curfew Elderly;Unterst�tzung f�r Politikma�nahmen;Unter den aktuellen Umst�nden, stimmen Sie den folgenden (m�glichen) Ma�nahmen gegen die Verbreitung des Coronavirus zu, oder lehnen Sie sie ab? Personen �ber 70 Jahren und Vorerkrankte m�ssen zu Hause bleiben, au�er um notwendige Eink�ufe zu t�tigen und dringend n�tige medizinische Hilfe in Anspruch zu nehmen;Sperre Senioren
support_curfew_non_crucial;supp_curfew_non_crucial;Support for Policies;Under the current circumstances, do you disagree or agree with the following (possible) policies against spreading the coronavirus? Everyone who does not work in a crucial profession has to stay at home except to do basic shopping or because urgent medical care is required;Curfew Most;Unterst�tzung f�r Politikma�nahmen;Unter den aktuellen Umst�nden, stimmen Sie den folgenden (m�glichen) Ma�nahmen gegen die Verbreitung des Coronavirus zu, oder lehnen Sie sie ab? Jeder, der nicht in kritsichen Berufen arbeitet muss zu Hause bleiben, au�er um notwendige Eink�ufe zu t�tigen oder dringende medizinische Hilfe in Anspruch zu nehmen.;Sperre meiste
duration_restrictions_general;duration_restrictions;Expected Duration of Restrictions;Until when dou you think that the limitations that exist now will remain in effect?;Duration;Erwartete Dauer der Einschr�nkungen;Was denken Sie, wie lange werden die aktuellen Einschr�nkungen bestehen bleiben?;Dauer
comply_curfew_others;comply_curfew_others;Expected Compliance of Others;If the government obliges everyone to stay home tomorrow (except to do basic groceries), how many out of 100 people who don't work in critical professions would do this, do you think?;How Many Comply;Erwartete Einhaltung der Ma�nahmen von Anderen;Wenn die Regierung jeden verpflichten w�rde, morgen zu Hause zu bleiben (au�er um notwendige Eink�ufe zu t�tigen), was denken Sie, wie viele von 100 Personen w�rden dies einhalten?;erw. Einhaltung
comply_bc_civic;comply_bc_civic;Reasons for Complying with Curfew;I would comply with a curfew because I see it as my civic duty.;Civic Duty;Gr�nde f�r das Einhalten der Ausgangssperre;Ich w�rde eine Ausgangssperre einhalten, da ich dies als meine B�rgerpflicht betrachte.;B�rgerpflicht
comply_bc_fear_punished;comply_bc_fear_punished;Reasons for Complying with Curfew;I would comply with a curfew out of fear of being punished.;Punishment;Gr�nde f�r das Einhalten der Ausgangssperre;Ich w�rde eine Ausgangssperre einhalten, da ich bef�rchte, sonst bestraft zu werden.;Bestrafung
comply_bc_protect_self;comply_bc_protect_self;Reasons for Complying with Curfew;I would comply with a curfew to protect myself from being infected.;Protect Self;Gr�nde f�r das Einhalten der Ausgangssperre;Ich w�rde eine Ausgangssperre einhalten, um mich selbst vor einer Infektion zu sch�tzen.;Selbstschutz
comply_bc_protect_close;comply_bc_protect_close;Reasons for Complying with Curfew;I would comply with a curfew to protect those close to me.;Protect Close;Gr�nde f�r das Einhalten der Ausgangssperre;Ich w�rde eine Ausgangssperre einhalten, um mir Nahestehende vor einer Infektion zu sch�tzen;Schutz Liebste
comply_bc_protect_all;comply_bc_protect_all;Reasons for Complying with Curfew;I would comply with a curfew to protect others in general.;Protect Others;Gr�nde f�r das Einhalten der Ausgangssperre;Ich w�rde eine Ausgangssperre einhalten, um generell andere zu sch�tzen.;Schutz Andere
comply_bc_high_risk;comply_bc_high_risk;Reasons for Complying with Curfew;I would comply with a curfew to protect vulnerable groups.;Protect High Risk;Gr�nde f�r das Einhalten der Ausgangssperre;Ich w�rde eine Ausgangssperre einhalten, um Risikogruppen zu sch�tzen.;Schutz h. Risiko
comply_bc_other;comply_bc_other;Reasons for Complying with Curfew;I would comply with a curfew for another reason.;Other;Gr�nde f�r das Einhalten der Ausgangssperre;Ich w�rde eine Ausgangssperre aus einem anderen Grund einhalten.;sonstige
comply_bc_other_str;comply_bc_other_str;;I would comply with a curfew because of another resaon, namely:;;;;
disobey_bc_freedom;disobey_bc_freedom;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't accept such drastic infringements of my liberties;Liberty;Gr�nde f�r die Missachtung der Ausgangssperre;Ich w�rde eine Ausgangssperre missachten, da ich einen solch drastischen Angriff auf meine Freiheiten nicht akzeptiere.;Freiheit
disobey_bc_not_punish;disobey_bc_not_punish;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that I would be punished.;No Punishment;Gr�nde f�r die Missachtung der Ausgangssperre;Ich w�rde eine Ausgangssperre missachten, da ich nicht glaube, bestraft zu werden.;keine Bestrafung
disobey_bc_unjustified;disobey_bc_unjustified;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe such drastic infringements are justified to stop the spread of coronavirus.;Unjustified;Gr�nde f�r die Missachtung der Ausgangssperre;Ich w�rde eine Ausgangssperre missachten, da ich nicht glaube, dass solch drastische �bergriffe gerechtfertigt sind, um die Verbreitung des Coronavirus zu stoppen.;ungerechtfertigt
disobey_bc_obligations;disobey_bc_obligations;Reasons for Disobeying a Curfew;I would disobey a curfew because I have obligations because of which I cannot follow the recommendaitons.;Obligations;Gr�nde f�r die Missachtung der Ausgangssperre;Ich w�rde eine Ausgangssperre missachten, da ich Verpflichtungen habe, aufgrund deren ich den Empfehlungen nicht nachkommen kann.;Verpflichtungen
disobey_bc_ineffective;disobey_bc_ineffective;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe that a curfew will slow the spread of coronavirus.;Ineffective;Gr�nde f�r die Missachtung der Ausgangssperre;Ich w�rde eine Ausgangssperre missachten, da ich nicht glaube, dass eine Ausgangssperre die Verbreitung des Coronavirus verlangsamt.;ineffizient
disobey_bc_unaffected;disobey_bc_unaffected;Reasons for Disobeying a Curfew;I would disobey a curfew because I don't believe I will be affected by the outbreak.;Unaffected;Gr�nde f�r die Missachtung der Ausgangssperre;Ich w�rde eine Ausgangssperre missachten, da ich glaube, von dem Ausbruch nicht betroffen zu sein.;nicht betroffen
disobey_bc_bored;disobey_bc_bored;Reasons for Disobeying a Curfew;I would disobey a curfew because it would be too boring to stay home all the time.;Bored;Gr�nde f�r die Missachtung der Ausgangssperre;Ich w�rde eine Ausgangssperre missachten, da es zu langweilig w�re, die ganze Zeit zu Hause zu bleiben.;gelangweilt
disobey_bc_other;disobey_bc_other;;I would disobey a curfew because of another reason.;Other;;Ich w�rde eine Ausgangssperre aus einem anderen Grund missachten.;sonstige
disobey_bc_other_str;disobey_bc_other_str;;I would disobey a curfew because of another reason, namely: ;Other;;Ich w�rde eine Ausgangssperre aus einem anderen Grund missachten, n�mlich:;sonstige
___workplace_h_before_binned;workplace_h_before_binned;Working Hours;On average, how many hours per week did you work at your workplace in early March?;At Office Before;Arbeitsstunden;Wie viele Stunden haben Sie Anfang M�rz im Durchschnitt pro Woche an Ihrem Arbeitsplatz gearbeitet?;davor Arbeitsplatz
___home_h_before_binned;home_h_before_binned;Working Hours;On average, how many hours per week did you work at home in early March?;At Home Before;Arbeitsstunden;Wie viele Stunden haben Sie Anfang M�rz im Durchschnitt pro Woche zu Hause gearbeitet?;davor zuhause
___workplace_h_after_binned;workplace_h_after_binned;Working Hours;On average, how many hours per week did you work at your workplace in the past seven days?;At Office Now;Arbeitsstunden;Wie viele Stunden haben Sie in den letzten sieben Tagen im Durchschnitt pro Woche an Ihrem Arbeitsplatz gearbeitet?;jetzt Arbeitsplatz
___home_h_after_binned;home_h_after_binned;Working Hours;On average, how many hours per week did you work at home  in the past seven days?;At Home Now;Arbeitsstunden;Wie viele Stunden haben Sie in den letzten sieben Tagen im Durchschnitt pro Woche zu Hause gearbeitet?;jetzt zuhause
___hours_before_binned;hours_before_binned;Working Hours;Number of hours worked per week in early March;Hours Before;Arbeitsstunden;Arbeitsstunden pro Woche Anfang M�rz;davor insg.
___hours_after_binned;hours_after_binned;Working Hours;Number of hours worked In the last seven days;Hours Now;Arbeitsstunden;Arbeitsstunden in den letzten sieben Tagen;jetzt insg.
___change_workplace_h_binned;change_workplace_h_binned;Change in Working Hours;Change in hours worked at the office from before to after the epidemic;Change Office;Ver�nderungen in den Arbeitsstunden;�nderungen in den Arbeitsstunden am Arbeitsplatz zwischen Anfang und Ende M�rz;Arbeitsplatz
___change_home_h_binned;change_home_h_binned;Change in Working Hours;Change in hours worked at home from before to after the epidemic;Change Home;Ver�nderungen in den Arbeitsstunden;�nderungen in den Arbeitsstunden zuhause zwischen Anfang und Ende M�rz;Zuhause
